"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5"    "Armor of Tarrasque LVL5"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_Description"    "<h1>Active: Shield</h1>Gain a termporary shield that increases your Strength by %str_per_charge_pct%%% and reduces the damage you take by %active_damage_reduction_per_charge_pct%%% for each charge of Vitality you have on activation.\n<h1>Passive: Damage Block</h1>Passively gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vitality</h1>Gain a charge of Vitality every second. Each charge of Vitality gives you an additional %damage_reduction_per_charge_pct%%% damage reduction. Max %max_charges% charges. <i>(Does not stack with other sources of damage reduction)</i>"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_6"    "Armor of Tarrasque LVL6"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_Description"    "<h1>Active: Shield</h1>Gain a termporary shield that increases your Strength by %str_per_charge_pct%%% and reduces the damage you take by %active_damage_reduction_per_charge_pct%%% for each charge of Vitality you have on activation.\n<h1>Passive: Damage Block</h1>Passively gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vitality</h1>Gain a charge of Vitality every second. Each charge of Vitality gives you an additional %damage_reduction_per_charge_pct%%% damage reduction. Max %max_charges% charges. <i>(Does not stack with other sources of damage reduction)</i>"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom" "Sharp Shot"
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_Lore" "Through patience and dedication, the Drow Ranger pierces the armor of her enemies."
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_Description" "Drow's skill in ranged combat gives her a small chance to shred the victims armor, increasing the damage they take from physical attacks for a short duration."
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_armor_reduction_pct" "%ARMOR REDUCTION:"
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_duration" "DURATION:"
		"DOTA_Tooltip_modifier_drow_ranger_sharp_arrow_custom_debuff" "Armor Reduction"
		"DOTA_Tooltip_modifier_drow_ranger_sharp_arrow_custom_debuff_Description" "Armor has been reduced to %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BASE_PERCENTAGE%%% of its original value."

		"DOTA_Tooltip_modifier_item_tarrasque_armor_active" "Tarrasque Protection"
		"DOTA_Tooltip_modifier_item_tarrasque_armor_stacks" "Armor of Tarrasque Vitality"

		"DOTA_Tooltip_modifier_item_star_shard_active" "Starfall"
		"DOTA_Tooltip_modifier_item_star_shard_debuff" "Lowered Magic Resistance"
		"DOTA_Tooltip_modifier_item_star_shard_debuff_Description" "Magic resistance lowered by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_Ability_item_star_shard"    "Star Shard"
		"DOTA_Tooltip_Ability_item_star_shard_Description"    "<h1>Active: Starfall</h1>Causes your attacks to shoot additional stars that deals %active_agi_as_damage_pct%%% of your base Intellect as magical damage to all enemies in a %star_aoe% radius around the target and lowers their magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds. <i>(Ranged Heroes Only)</i><br><br>This has a %star_chance%%% chance of triggering on every attack even when it's on cooldown.\n<h1>Passive: Arcane Power</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your base Intellect."
		"DOTA_Tooltip_ability_item_star_shard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_spell_amp"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_star_shard_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_2"    "Star Shard LVL2"
		"DOTA_Tooltip_Ability_item_star_shard_2_Description"    "<h1>Active: Starfall</h1>Causes your attacks to shoot additional stars that deals %active_agi_as_damage_pct%%% of your base Intellect as magical damage to all enemies in a %star_aoe% radius around the target and lowers their magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds. <i>(Ranged Heroes Only)</i><br><br>This has a %star_chance%%% chance of triggering on every attack even when it's on cooldown.\n<h1>Passive: Arcane Power</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your base Intellect."
		"DOTA_Tooltip_ability_item_star_shard_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_2_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_2_spell_amp"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_star_shard_2_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_3"    "Star Shard LVL3"
		"DOTA_Tooltip_Ability_item_star_shard_3_Description"    "<h1>Active: Starfall</h1>Causes your attacks to shoot additional stars that deals %active_agi_as_damage_pct%%% of your base Intellect as magical damage to all enemies in a %star_aoe% radius around the target and lowers their magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds. <i>(Ranged Heroes Only)</i><br><br>This has a %star_chance%%% chance of triggering on every attack even when it's on cooldown.\n<h1>Passive: Arcane Power</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your base Intellect."
		"DOTA_Tooltip_ability_item_star_shard_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_3_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_3_spell_amp"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_star_shard_3_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_4"    "Star Shard LVL4"
		"DOTA_Tooltip_Ability_item_star_shard_4_Description"    "<h1>Active: Starfall</h1>Causes your attacks to shoot additional stars that deals %active_agi_as_damage_pct%%% of your base Intellect as magical damage to all enemies in a %star_aoe% radius around the target and lowers their magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds. <i>(Ranged Heroes Only)</i><br><br>This has a %star_chance%%% chance of triggering on every attack even when it's on cooldown.\n<h1>Passive: Arcane Power</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your base Intellect."
		"DOTA_Tooltip_ability_item_star_shard_4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_4_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_4_spell_amp"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_star_shard_4_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_5"    "Star Shard LVL5"
		"DOTA_Tooltip_Ability_item_star_shard_5_Description"    "<h1>Active: Starfall</h1>Causes your attacks to shoot additional stars that deals %active_agi_as_damage_pct%%% of your base Intellect as magical damage to all enemies in a %star_aoe% radius around the target and lowers their magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds. <i>(Ranged Heroes Only)</i><br><br>This has a %star_chance%%% chance of triggering on every attack even when it's on cooldown.\n<h1>Passive: Arcane Power</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your base Intellect."
		"DOTA_Tooltip_ability_item_star_shard_5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_5_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_5_spell_amp"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_star_shard_5_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_6"    "Star Shard LVL6"
		"DOTA_Tooltip_Ability_item_star_shard_6_Description"    "<h1>Active: Starfall</h1>Causes your attacks to shoot additional stars that deals %active_agi_as_damage_pct%%% of your base Intellect as magical damage to all enemies in a %star_aoe% radius around the target and lowers their magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds. <i>(Ranged Heroes Only)</i><br><br>This has a %star_chance%%% chance of triggering on every attack even when it's on cooldown.\n<h1>Passive: Arcane Power</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your base Intellect."
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_6_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_6_spell_amp"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_star_shard_6_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet"    "Bloody Gauntlet"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% (max %duration% seconds)<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2"    "Bloody Gauntlet LVL2"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% (max %duration% seconds)<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3"    "Bloody Gauntlet LVL3"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% (max %duration% seconds)<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4"    "Bloody Gauntlet LVL4"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% (max %duration% seconds)<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5"    "Bloody Gauntlet LVL5"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% (max %duration% seconds)<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6"    "Bloody Gauntlet LVL6"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% (max %duration% seconds)<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_modifier_item_bloody_gauntlet_emitter_aura" "Ritual"
		"DOTA_Tooltip_modifier_item_bloody_gauntlet_emitter_aura_Description" "Being healed and all outgoing damage is temporarily increased as you stay inside the circle."

		"DOTA_Tooltip_modifier_item_bloody_gauntlet_active" "Ritual: Madness"
		"DOTA_Tooltip_modifier_item_bloody_gauntlet_active_Description" "You are silenced but also gain increased attack speed."

		"DOTA_Tooltip_tome_consumed_str" "Strength From Tomes"
		"DOTA_Tooltip_tome_consumed_agi" "Agility From Tomes"
		"DOTA_Tooltip_tome_consumed_int" "Intelligence From Tomes"

		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom" "Omnislash"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_Description" "Juggernaut has a chance to perform swift attacks on enemies that he hits, vanishing in the process. The attacks deal his full attack damage, applies attack modifiers and reduces armor on each hit. Omnislash is cancelled early if the target dies."
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_chance" "%CHANCE:"
