"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_description"    "<h1>Пассивная: Thrice Stricken</h1>Attacking an enemy causes you to strike them an additional 3 times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% секунд.\n<h1>Пассивная: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection of yourself that attacks them for %illusion_duration% секунд. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable. <i>(5 seconds cooldown)</i>
"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_movement_speed"    "+$move_speed"

        "DOTA_Tooltip_Ability_item_mirror_blade_3"    "Mirror Blade LVL3"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_description"    "<h1>Пассивная: Thrice Stricken</h1>Attacking an enemy causes you to strike them an additional 3 times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% секунд.\n<h1>Пассивная: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection of yourself that attacks them for %illusion_duration% секунд. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable. <i>(5 seconds cooldown)</i>
"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_movement_speed"    "+$move_speed"

        "DOTA_Tooltip_Ability_item_mirror_blade_4"    "Mirror Blade LVL4"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_description"    "<h1>Пассивная: Thrice Stricken</h1>Attacking an enemy causes you to strike them an additional 3 times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% секунд.\n<h1>Пассивная: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection of yourself that attacks them for %illusion_duration% секунд. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable. <i>(5 seconds cooldown)</i>
"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_4_bonus_movement_speed"    "+$move_speed"

        "DOTA_Tooltip_Ability_item_mirror_blade_5"    "Mirror Blade LVL5"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_description"    "<h1>Пассивная: Thrice Stricken</h1>Attacking an enemy causes you to strike them an additional 3 times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% секунд.\n<h1>Пассивная: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection of yourself that attacks them for %illusion_duration% секунд. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable. <i>(5 seconds cooldown)</i>
"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_5_bonus_movement_speed"    "+$move_speed"

        "DOTA_Tooltip_Ability_item_mirror_blade_6"    "Mirror Blade LVL6"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_description"    "<h1>Пассивная: Thrice Stricken</h1>Attacking an enemy causes you to strike them an additional 3 times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% секунд.\n<h1>Пассивная: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection of yourself that attacks them for %illusion_duration% секунд. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable. <i>(5 seconds cooldown)</i>
"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_6_bonus_movement_speed"    "+$move_speed"

        "DOTA_Tooltip_modifier_axe_helix_proc_custom_stacks" "War Tactics: Bonus Armor"
        "DOTA_Tooltip_modifier_axe_helix_proc_custom_stacks_Description" "Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."

        "DOTA_Tooltip_Ability_lion_finger_of_death_custom" "Finger of Death"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_scepter_Description" "Increases the damage, reduces the mana cost and cooldown, and allows Finger of Death to hit all nearby enemies of the initial target as well."
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_Description" "Rips at an enemy unit when Lion attacks them, trying to turn it inside-out, dealing massive damage.<br><br>Every successful kill Lion gets with Finger of Death permanently increases the base damage of the ability."
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_damage_scepter" "DAMAGE:"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_mana_cost_scepter" "MANA COST:"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_damage_delay" "DELAY:"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_cooldown_scepter" "COOLDOWN:"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_splash_radius_scepter" "AOE RADIUS:"
        "DOTA_Tooltip_Ability_lion_finger_of_death_custom_damage_per_kill" "DAMAGE PER KILL:"
        "DOTA_Tooltip_modifier_lion_finger_of_death_custom_stacks" "Finger of Death: Kills"
        "DOTA_Tooltip_modifier_lion_finger_of_death_custom_stacks_Description" "Damage permanently increased by %dMODIFIER_PROPERTY_TOOLTIP%."
 		
 		"DOTA_Tooltip_Ability_lion_earth_spike_custom" "Earth Spike"
        "DOTA_Tooltip_Ability_lion_earth_spike_custom_Description" "Multiple rock spikes burst from the earth along a cone shaped path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
        "DOTA_Tooltip_Ability_lion_earth_spike_custom_duration" "STUN DURATION:"
        "DOTA_Tooltip_Ability_lion_earth_spike_custom_int_damage" "%INT TO DAMAGE:"

        "DOTA_Tooltip_Ability_lion_fireball" "Hellfire"
        "DOTA_Tooltip_Ability_lion_fireball_Description" "Creates a field of flames on the target location, inflicting massive damage over time to all enemies inside of it."
        "DOTA_Tooltip_Ability_lion_fireball_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_lion_fireball_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_lion_fireball_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_lion_fireball_burn_interval" "BURN INTERVAL:"
        "DOTA_Tooltip_Ability_lion_fireball_linger_duration" "LINGER DURATION:"
        "DOTA_Tooltip_Ability_lion_fireball_int_damage" "%INT TO DAMAGE:"

        "DOTA_Tooltip_Ability_lion_agony" "Agony"
        "DOTA_Tooltip_Ability_lion_agony_Description" "Lion feeds on the agony of his enemies, growing stronger as he inflicts pain upon them. Each time he damages an enemy he gains a stack of Agony that increases his Сила заклинаний and model size."
        "DOTA_Tooltip_Ability_lion_agony_outgoing_dmg_bonus_pct" "%Сила заклинаний INCREASE PER STACK:"
        "DOTA_Tooltip_Ability_lion_agony_max_stacks" "MAX STACKS:"
        "DOTA_Tooltip_Ability_lion_agony_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_lion_agony_model_scale" "%MODEL INCREASE PER STACK:"

        "DOTA_Tooltip_modifier_lion_agony_stacks" "Agony"
        "DOTA_Tooltip_modifier_lion_agony_stacks_Description" "Сила заклинаний increased by %dMODIFIER_PROPERTY_TOOLTIP%%%"

        "DOTA_Tooltip_Ability_bristleback_warpath_custom" "Warpath"
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_scepter_Description" "Turns Warpath into an active ability, granting Bristleback the max amount of stacks of Warpath when used."
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_Description" "Bristleback works himself up into a fury every time he casts a spell, increasing his movement speed and damage."
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_damage_per_stack" "DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_move_speed_per_stack" "%MOVEMENT SPEED PER STACK:"
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_stack_duration" "STACK DURATION:"
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_max_stacks" "MAX STACKS:"
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_str_damage_pct_per_stack" "%STRENGTH TO DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_bristleback_warpath_custom_cooldown_scepter" "COOLDOWN:"
        "DOTA_Tooltip_modifier_bristleback_warpath_custom_stacks" "Warpath"
        "DOTA_Tooltip_modifier_bristleback_warpath_custom_stacks_Description" "Damage increased by %dMODIFIER_PROPERTY_TOOLTIP% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom" "Quill Spray"
        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom_Description" "Sprays enemy units with quills dealing damage in an area of effect around Bristleback. Наносит bonus damage for every time a unit was hit by Quill Spray in the last 14 секунд."
        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_base_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_stack_damage" "BONUS DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_stack_duration" "STACK DURATION:"
        "DOTA_Tooltip_Ability_bristleback_quill_spray_custom_strength_damage_bonus_pct" "%STRENGTH TO DAMAGE:"

        "DOTA_Tooltip_modifier_bristleback_quill_spray_custom" "Quill Spray Stack"

        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom" "Viscous Nasal Goo"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_shard_Description" "
Viscous Nasal Goo becomes a no target area of effect ability, applying to all enemies within range. Allows the ability to be Auto Cast.
"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_Description" "Covers a target in snot, causing it to have reduced armor and movement speed. Multiple casts stack and refresh the duration."
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_goo_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_armor_per_stack" "DISARMOR PER STACK:"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_base_move_slow" "%SLOW:"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_move_slow_per_stack" "%SLOW PER STACK:"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_stack_limit" "MAX STACKS:"
        "DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_radius_scepter" "RADIUS:"

        "DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_custom" "Viscous Nasal Goo"

        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom" "Reactive Armor"
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_Description" "Each time Timbersaw is attacked, he gains increased health regen and armor."
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_scepter_Description" "Reactive Armor now provides Timbersaw with a percentage of his base armor as bonus armor, instead of a flat number."
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_bonus_armor" "BONUS ARMOR:"
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_bonus_hp_regen" "HP REGEN:"
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_stack_limit" "STACK LIMIT:"
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_stack_duration" "STACK DURATION:"
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_cooldown_scepter" "COOLDOWN:"
        "DOTA_Tooltip_Ability_timbersaw_reactive_armor_custom_base_armor_pct" "%BASE ARMOR PER STACK:"

        "DOTA_Tooltip_modifier_timbersaw_reactive_armor_custom" "Reactive Armor Stacks"
        "DOTA_Tooltip_modifier_timbersaw_reactive_armor_custom_Description" "Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."

        "DOTA_Tooltip_Ability_timbersaw_chakram_custom" "Chakram"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_Description" "Fires your main saw blade at the target location where it will spin in place, dealing damage in an area around it. Enemies caught in the saw blade will move more slowly for every 5% of health missing. The blade Наносит damage and cuts down trees in its path when fired and retracted. While active the ability costs mana, and you lose the ability to attack."
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_scepter_Description" "Grants the Second Chakram ability."
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_pass_damage" "PASS DAMAGE:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_damage_per_second" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_slow" "%SLOW:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_damage_interval" "DAMAGE INTERVAL:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_break_distance" "BREAK DISTANCE:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_mana_per_second" "MANA PER SECOND:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_pass_slow_duration" "SLOW DURATION:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_custom_str_damage_pct" "%STRENGTH TO DAMAGE:"

        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom" "Second Chakram"
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_Description" "Launches a second independent Chakram."
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_pass_damage" "PASS DAMAGE:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_damage_per_second" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_slow" "%SLOW:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_damage_interval" "DAMAGE INTERVAL:"
        "DOTA_Tooltip_Ability_timbersaw_chakram_2_custom_break_distance" "BREAK DISTANCE:"
